date,ticker,side,shares,price,gross_value,transaction_cost
2014-01-02,RES,BUY,682.8412239996512,17.729999542236328,12106.77458893391,12.10677458893391
2014-01-02,BWXT,BUY,497.65569375017253,24.327611923217773,12106.77458893391,12.10677458893391
2014-01-02,SWBI,BUY,1073.295644994217,11.279999732971191,12106.77458893391,12.10677458893391
2014-01-02,PSX,BUY,158.36200225266694,76.44999694824219,12106.77458893391,12.10677458893391
2014-01-02,CVS,BUY,171.97122622907162,70.4000015258789,12106.77458893391,12.10677458893391
2014-01-02,VAL,BUY,1095.0850652253637,11.055556297302246,12106.77458893391,12.10677458893391
2014-01-02,HP,BUY,147.1948278289837,82.25,12106.77458893391,12.10677458893391
2015-01-02,LECO,SELL,203.45057619134943,69.0,14038.08975720311,14.03808975720311
2015-01-02,CF,SELL,917.9911900566474,15.380000114440918,14118.704608126991,14.118704608126992
2015-01-02,DINO,SELL,198.5271616512009,38.43999862670898,7631.3838212365945,7.631383821236595
2015-01-02,MPC,SELL,289.122037710301,45.81999969482422,13247.571679652949,13.24757167965295
2015-01-02,VMI,SELL,171.73999521707,66.9800033569336,11503.145456159109,11.503145456159109
2015-01-02,KWR,SELL,163.0546453873804,90.02999877929688,14679.80952518454,14.679809525184542
2015-01-02,HY,SELL,273.16729856267943,41.27999877929688,11276.345751211235,11.276345751211235
2015-01-02,FWONK,SELL,233.4511077216865,43.68000030517578,10197.14445652689,10.19714445652689
2015-01-02,SMG,SELL,508.6880242450451,26.959999084472656,13714.228667928619,13.71422866792862
2015-01-02,KR,SELL,616.4345705282948,31.76499938964844,19581.043756589483,19.581043756589484
2015-01-02,RES,SELL,682.8412239996512,13.300000190734863,9081.78840943699,9.081788409436989
2015-01-02,BWXT,SELL,497.65569375017253,21.502145767211918,10700.665268899184,10.700665268899185
2015-01-02,SWBI,SELL,1073.295644994217,6.409999847412109,6879.824920641012,6.879824920641012
2015-01-02,PSX,SELL,158.36200225266694,72.29000091552734,11447.989287830036,11.447989287830037
2015-01-02,CVS,SELL,171.97122622907162,95.0999984741211,16354.463351977445,16.354463351977447
2015-01-02,VAL,SELL,1095.0850652253637,13.11111068725586,14357.781502130545,14.357781502130546
2015-01-02,HP,SELL,147.1948278289837,67.33999633789062,9912.099166960204,9.912099166960205
2015-01-02,GWW,BUY,356.01902629911604,37.18999862670898,13240.347099146393,13.240347099146392
2015-01-02,IFF,BUY,1735.3010354596263,7.630000114440918,13240.347099146393,13.240347099146392
2015-01-02,CMI,BUY,423.42011209849846,31.270000457763672,13240.347099146393,13.240347099146392
2015-01-02,JJSF,BUY,322.2279642243443,41.09000015258789,13240.347099146393,13.240347099146392
2015-01-02,CALM,BUY,342.57041594891126,38.650001525878906,13240.347099146393,13.240347099146392
2015-01-02,CHRW,BUY,374.4751848796272,35.35707473754883,13240.347099146393,13.240347099146392
2015-01-02,FIZZ,BUY,1182.701872271403,11.19499969482422,13240.347099146393,13.240347099146392
2015-01-02,CMP,BUY,423.42011209849846,31.270000457763672,13240.347099146393,13.240347099146392
2015-01-02,GD,BUY,95.63270054889298,138.4499969482422,13240.347099146393,13.240347099146392
2015-01-02,FSS,BUY,863.1256171736555,15.34000015258789,13240.347099146393,13.240347099146392
2015-01-02,LSTR,BUY,183.68960547725692,72.08000183105469,13240.347099146393,13.240347099146392
2015-01-02,AXON,BUY,499.4472646107878,26.51000022888184,13240.347099146393,13.240347099146392
2015-01-02,LHX,BUY,184.8694022813099,71.62000274658203,13240.347099146393,13.240347099146392
2015-01-02,TDY,BUY,129.6040194256294,102.16000366210938,13240.347099146393,13.240347099146392
2015-01-02,HON,BUY,147.01300003162444,90.06242370605469,13240.347099146393,13.240347099146392
2015-01-02,ADM,BUY,254.52416344933636,52.02000045776367,13240.347099146393,13.240347099146392
2015-01-02,WAB,BUY,34.911532328675776,87.11000061035156,3041.143602459255,3.041143602459255
2016-01-04,MGEE,SELL,259.55068855129565,45.34000015258789,11768.028258520037,11.768028258520037
2016-01-04,DHR,SELL,239.51691960516771,61.6198616027832,14758.999437595385,14.758999437595385
2016-01-04,PPC,SELL,759.0454378501779,21.8799991607666,16607.91354314561,16.60791354314561
2016-01-04,IFF,SELL,1735.3010354596263,11.489999771118164,19938.60850025222,19.93860850025222
2016-01-04,CALM,SELL,342.57041594891126,47.709999084472656,16344.034231289974,16.344034231289974
2016-01-04,CHRW,SELL,374.4751848796272,28.53674697875977,10686.303600734207,10.686303600734208
2016-01-04,FIZZ,SELL,1182.701872271403,21.149999618530277,25014.14414737522,25.01414414737522
2016-01-04,GD,SELL,95.63270054889298,136.07000732421875,13012.742264122688,13.012742264122688
2016-01-04,LSTR,SELL,183.68960547725692,58.59000015258789,10762.374012941293,10.762374012941294
2016-01-04,AXON,SELL,499.4472646107878,16.829999923706055,8405.697425294757,8.405697425294758
2016-01-04,LHX,SELL,184.8694022813099,87.6500015258789,16203.803392045134,16.203803392045135
2016-01-04,TDY,SELL,129.6040194256294,87.62000274658203,11355.904538041717,11.355904538041719
2016-01-04,ADM,SELL,254.52416344933636,35.84000015258789,9122.14605686152,9.12214605686152
2016-01-04,WAB,SELL,34.911532328675776,70.16000366210938,2449.393236029742,2.449393236029742
2016-01-04,IOSP,BUY,274.0534822846354,52.31999969482422,14338.478109497639,14.33847810949764
2016-01-04,FIX,BUY,527.7319863538787,27.170000076293945,14338.478109497639,14.33847810949764
2016-01-04,ATR,BUY,198.9244970207548,72.08000183105469,14338.478109497639,14.33847810949764
2016-01-04,FF,BUY,1102.9598545767415,13.0,14338.478109497639,14.33847810949764
2016-01-04,SXI,BUY,176.23498035806716,81.36000061035156,14338.478109497639,14.33847810949764
2016-01-04,WDFC,BUY,149.7022164568762,95.77999877929688,14338.478109497639,14.33847810949764
2016-01-04,WAT,BUY,109.99982691301861,130.35000610351562,14338.478109497639,14.33847810949764
2016-01-04,MDLZ,BUY,327.43726443753985,43.790000915527344,14338.478109497639,14.33847810949764
2016-01-04,KR,BUY,348.35952776125083,41.15999984741211,14338.478109497639,14.33847810949764
2016-01-04,XYL,BUY,783.5920304485683,18.298397064208984,14338.478109497639,14.33847810949764
2016-01-04,LII,BUY,115.40951670990798,124.23999786376952,14338.478109497639,14.33847810949764
2016-01-04,BRKR,BUY,606.0219020274405,23.65999984741211,14338.478109497639,14.33847810949764
2016-01-04,HRL,BUY,366.6192248972391,39.11000061035156,14338.478109497639,14.33847810949764
2016-01-04,LFUS,BUY,138.8983594228913,103.2300033569336,14338.478109497639,14.33847810949764
2017-01-03,CMI,SELL,423.42011209849846,29.989999771118164,12698.369064920797,12.698369064920797
2017-01-03,JJSF,SELL,322.2279642243443,70.33999633789062,22665.51382350633,22.66551382350633
2017-01-03,CMP,SELL,423.42011209849846,29.989999771118164,12698.369064920797,12.698369064920797
2017-01-03,FSS,SELL,863.1256171736555,15.869999885559082,13697.803445769025,13.697803445769026
2017-01-03,HON,SELL,147.01300003162444,104.95065307617188,15429.110364006261,15.429110364006261
2017-01-03,IOSP,SELL,274.0534822846354,69.5,19046.717018782158,19.046717018782157
2017-01-03,FIX,SELL,527.7319863538787,33.20000076293945,17520.702349576328,17.52070234957633
2017-01-03,ATR,SELL,198.9244970207548,73.0199966430664,14525.46610467919,14.52546610467919
2017-01-03,FF,SELL,1102.9598545767415,13.949999809265137,15386.289760972646,15.386289760972646
2017-01-03,SXI,SELL,176.23498035806716,88.0999984741211,15526.301500632479,15.52630150063248
2017-01-03,WDFC,SELL,149.7022164568762,117.3000030517578,17560.070447246482,17.56007044724648
2017-01-03,WAT,SELL,109.99982691301861,136.42999267578125,15007.275580080333,15.007275580080334
2017-01-03,MDLZ,SELL,327.43726443753985,44.84999847412109,14685.560810394045,14.685560810394046
2017-01-03,KR,SELL,348.35952776125083,33.720001220703125,11746.683701352942,11.746683701352943
2017-01-03,LII,SELL,115.40951670990798,153.6699981689453,17734.980221490423,17.734980221490424
2017-01-03,BRKR,SELL,606.0219020274405,21.57999992370605,13077.952599516362,13.077952599516362
2017-01-03,HRL,SELL,366.6192248972391,35.290000915527344,12937.992782273494,12.937992782273493
2017-01-03,LFUS,SELL,138.8983594228913,150.77999877929688,20943.09446422989,20.94309446422989
2017-01-03,MSM,BUY,1553.811470829746,10.850000381469728,16858.855051234783,16.858855051234784
2017-01-03,IFF,BUY,853.6129139865712,19.75,16858.855051234783,16.858855051234784
2017-01-03,DD,BUY,643.7134290742543,26.190000534057617,16858.855051234783,16.858855051234784
2017-01-03,MGEE,BUY,263.4196101755435,64.0,16858.855051234783,16.858855051234784
2017-01-03,VAL,BUY,506.45782318435283,33.287776947021484,16858.855051234783,16.858855051234784
2017-01-03,DHR,BUY,241.39107677320575,69.84042358398438,16858.855051234783,16.858855051234784
2017-01-03,PSKY,BUY,261.8241219294851,64.38999938964844,16858.855051234783,16.858855051234784
2017-01-03,MDU,BUY,1548.0743545289472,10.890210151672363,16858.855051234783,16.858855051234784
2017-01-03,HII,BUY,422.4175875518139,39.910400390625,16858.855051234783,16.858855051234784
2017-01-03,GBX,BUY,556.1760782246015,30.31208229064941,16858.855051234783,16.858855051234784
2017-01-03,ROG,BUY,390.2512674420531,43.20000076293945,16858.855051234783,16.858855051234784
2017-01-03,WOR,BUY,580.6978835451295,29.032058715820312,16858.855051234783,16.858855051234784
2017-01-03,KWR,BUY,129.83330195452595,129.85000610351562,16858.855051234783,16.858855051234784
2017-01-03,WKC,BUY,364.43700092801964,46.2599983215332,16858.855051234783,16.858855051234784
2017-01-03,KEYS,BUY,464.6873103219413,36.27999877929688,16858.855051234783,16.858855051234784
2017-01-03,MED,BUY,401.3057777865557,42.0099983215332,16858.855051234783,16.858855051234784
2017-01-03,JBSS,BUY,239.67665523111899,70.33999633789062,16858.855051234783,16.858855051234784
2017-01-03,LSTR,BUY,92.0795194636761,85.69999694824219,7891.21453703265,7.89121453703265
2018-01-02,XYL,SELL,783.5920304485683,28.101110458374023,22019.806201936797,22.0198062019368
2018-01-02,IFF,SELL,853.6129139865712,17.049999237060547,14554.09953221607,14.554099532216071
2018-01-02,DD,SELL,643.7134290742543,28.649999618530277,18442.389497420205,18.442389497420205
2018-01-02,MGEE,SELL,263.4196101755435,62.400001525878906,16437.38407690034,16.43738407690034
2018-01-02,VAL,SELL,506.45782318435283,51.176666259765625,25918.822991753015,25.918822991753014
2018-01-02,DHR,SELL,241.39107677320575,81.95035552978516,19782.084563281875,19.782084563281874
2018-01-02,PSKY,SELL,261.8241219294851,59.16999816894531,15492.132815153347,15.492132815153347
2018-01-02,MDU,SELL,1548.0743545289472,10.16014003753662,15728.652230533215,15.728652230533214
2018-01-02,GBX,SELL,556.1760782246015,31.623754501342773,17588.375757294412,17.58837575729441
2018-01-02,ROG,SELL,390.2512674420531,33.70000076293945,13151.468010535278,13.151468010535279
2018-01-02,WOR,SELL,580.6978835451295,28.101110458374023,16318.255368445698,16.318255368445698
2018-01-02,KWR,SELL,129.83330195452595,151.57000732421875,19678.834528175004,19.678834528175006
2018-01-02,WKC,SELL,364.43700092801964,28.540000915527344,10401.03234013772,10.401032340137721
2018-01-02,KEYS,SELL,464.6873103219413,42.150001525878906,19586.57083912639,19.58657083912639
2018-01-02,MED,SELL,401.3057777865557,72.51000213623047,29098.682804584787,29.098682804584787
2018-01-02,JBSS,SELL,239.67665523111899,63.66999816894531,15260.212199704283,15.260212199704284
2018-01-02,LSTR,SELL,92.0795194636761,104.5,9622.309783954153,9.622309783954153
2018-01-02,EVC,BUY,2846.261824739775,7.050000190734863,20066.146407296772,20.066146407296774
2018-01-02,MSM,SELL,-809.2420519341842,26.950000762939453,21809.073917028953,21.809073917028954
2018-01-02,PYPL,BUY,144.3919279775282,138.97000122070312,20066.146407296772,20.066146407296774
2018-01-02,NGVT,BUY,1003.3073203648386,20.0,20066.146407296772,20.066146407296774
2018-01-02,A,BUY,296.8364920152857,67.5999984741211,20066.146407296772,20.066146407296774
2018-01-02,TER,BUY,454.1907258643903,44.18000030517578,20066.146407296772,20.066146407296774
2018-01-02,THO,BUY,129.1590263160682,155.36000061035156,20066.146407296772,20.066146407296774
2018-01-02,MKSI,BUY,204.54787685435335,98.0999984741211,20066.146407296772,20.066146407296774
2018-01-02,COHU,BUY,889.0627682152059,22.56999969482422,20066.146407296772,20.066146407296774
2018-01-02,ENTG,BUY,4979.192397672614,4.03000020980835,20066.146407296772,20.066146407296774
2018-01-02,PPC,BUY,664.8822466663622,30.18000030517578,20066.146407296772,20.066146407296774
2018-01-02,BRKR,BUY,581.2904444149225,34.52000045776367,20066.146407296772,20.066146407296774
2018-01-02,WTI,BUY,5394.125336819787,3.7200000286102295,20066.146407296772,20.066146407296774
2018-01-02,BWXT,BUY,331.5074642651407,60.52999877929688,20066.146407296772,20.066146407296774
2018-01-02,FWRD,BUY,370.1558152773389,54.209999084472656,20066.146407296772,20.066146407296774
2018-01-02,FIX,BUY,461.29072200682236,43.5,20066.146407296772,20.066146407296774
2018-01-02,ODFL,BUY,447.77180560045514,44.81333160400391,20066.146407296772,20.066146407296774
2018-01-02,ITT,BUY,221.5429082240702,53.08000183105469,11759.497974190826,11.759497974190827
2019-01-02,GWW,SELL,356.01902629911604,40.380001068115234,14376.048662227651,14.376048662227651
2019-01-02,MSM,SELL,744.5694188955617,24.549999237060547,18279.178665824656,18.279178665824656
2019-01-02,HII,SELL,422.4175875518139,75.94000244140625,32078.392629977683,32.078392629977685
2019-01-02,EVC,SELL,2846.261824739775,2.930000066757202,8339.547336496016,8.339547336496016
2019-01-02,PYPL,SELL,144.3919279775282,93.48999786376952,13499.201038164674,13.499201038164674
2019-01-02,NGVT,SELL,1003.3073203648386,15.25,15300.436635563789,15.30043663556379
2019-01-02,A,SELL,296.8364920152857,65.69000244140625,19499.189885182586,19.499189885182588
2019-01-02,TER,SELL,454.1907258643903,31.739999771118164,14416.01353497974,14.41601353497974
2019-01-02,THO,SELL,129.1590263160682,52.2400016784668,6747.26775154054,6.747267751540541
2019-01-02,MKSI,SELL,204.54787685435335,66.12000274658203,13524.706179417366,13.524706179417366
2019-01-02,COHU,SELL,889.0627682152059,16.290000915527344,14482.833308186979,14.48283330818698
2019-01-02,ENTG,SELL,4979.192397672614,3.559999942779541,17725.92465080283,17.72592465080283
2019-01-02,PPC,SELL,664.8822466663622,15.390000343322754,10232.538004464519,10.23253800446452
2019-01-02,BRKR,SELL,581.2904444149225,29.299999237060547,17031.809577867814,17.031809577867815
2019-01-02,WTI,SELL,5394.125336819787,4.460000038146973,24057.7992079858,24.057799207985802
2019-01-02,BWXT,SELL,331.5074642651407,38.900001525878906,12895.64086575422,12.89564086575422
2019-01-02,FWRD,SELL,370.1558152773389,43.18999862670898,15987.029153496609,15.987029153496609
2019-01-02,FIX,SELL,461.29072200682236,43.459999084472656,20047.69435609223,20.04769435609223
2019-01-02,ODFL,SELL,447.77180560045514,41.13999938964844,18421.331809104504,18.421331809104505
2019-01-02,ITT,SELL,221.5429082240702,48.77000045776367,10804.6477355022,10.8046477355022
2019-01-02,FF,BUY,1325.7828683580215,16.399999618530273,21742.838535325525,21.742838535325525
2019-01-02,WDFC,BUY,122.06162880661022,178.1300048828125,21742.838535325525,21.742838535325525
2019-01-02,CF,BUY,3174.1370566474197,6.849999904632568,21742.838535325525,21.742838535325525
2019-01-02,NRP,BUY,561.5402337255064,38.720001220703125,21742.838535325525,21.742838535325525
2019-01-02,KWR,BUY,121.95209688763086,178.2899932861328,21742.838535325525,21.742838535325525
2019-01-02,LII,BUY,100.60074049928734,216.1300048828125,21742.838535325525,21.742838535325525
2019-01-02,HRL,BUY,526.0788185832673,41.33000183105469,21742.838535325525,21.742838535325525
2019-01-02,LW,BUY,295.17835262489973,73.66000366210938,21742.838535325525,21.742838535325525
2019-01-02,SMPL,BUY,1149.1986494528871,18.920000076293945,21742.838535325525,21.742838535325525
2019-01-02,NEU,BUY,53.65952092868231,405.2000122070313,21742.838535325525,21.742838535325525
2019-01-02,TR,BUY,803.7797699531757,27.05074119567871,21742.838535325525,21.742838535325525
2019-01-02,OCC,BUY,272.09157225499223,79.91000366210938,21742.838535325525,21.742838535325525
2019-01-02,BALL,BUY,486.7436630082783,44.66999816894531,21742.838535325525,21.742838535325525
2019-01-02,MLI,BUY,104.76961722747615,207.52999877929688,21742.838535325525,21.742838535325525
2019-01-02,THR,BUY,789.7131678209153,27.1200008392334,21417.021774056888,21.417021774056888
2020-01-02,FF,SELL,1325.7828683580215,12.140000343322754,16095.004477037806,16.095004477037808
2020-01-02,WDFC,SELL,122.06162880661022,193.25,23588.409766877423,23.588409766877422
2020-01-02,CF,SELL,3174.1370566474197,7.679999828338623,24377.372050175447,24.37737205017545
2020-01-02,NRP,SELL,561.5402337255064,20.729999542236328,11640.728788077027,11.640728788077027
2020-01-02,KWR,SELL,121.95209688763086,169.24000549316406,20639.173547165523,20.639173547165523
2020-01-02,LII,SELL,100.60074049928734,244.44000244140625,24590.845253253075,24.590845253253075
2020-01-02,HRL,SELL,526.0788185832673,44.310001373291016,23310.55317388389,23.310553173883893
2020-01-02,LW,SELL,295.17835262489973,84.08999633789062,24821.546591252405,24.821546591252407
2020-01-02,SMPL,SELL,1149.1986494528871,27.86000061035156,32016.67507517262,32.01667507517262
2020-01-02,NEU,SELL,53.65952092868231,480.7900085449219,25798.961525817584,25.798961525817585
2020-01-02,TR,SELL,803.7797699531757,28.23159408569336,22691.984199610044,22.691984199610044
2020-01-02,OCC,SELL,272.09157225499223,115.0199966430664,31295.971727375865,31.295971727375864
2020-01-02,BALL,SELL,486.7436630082783,63.880001068115234,31093.18571286714,31.09318571286714
2020-01-02,MLI,SELL,104.76961722747615,248.9900054931641,26086.587568985986,26.086587568985987
2020-01-02,THR,SELL,789.7131678209153,30.81999969482422,24338.959591239276,24.338959591239277
2020-01-02,PYPL,BUY,175.61382314474548,105.3499984741211,18500.91600033351,18.50091600033351
2020-01-02,CMI,BUY,651.4407129872682,28.399999618530277,18500.91600033351,18.50091600033351
2020-01-02,RS,BUY,155.1439496883313,119.25,18500.91600033351,18.50091600033351
2020-01-02,ZBRA,BUY,719.4554347501363,25.715166091918945,18500.91600033351,18.50091600033351
2020-01-02,IESC,BUY,736.2083811454107,25.1299991607666,18500.91600033351,18.50091600033351
2020-01-02,BRKR,BUY,360.2203228285139,51.36000061035156,18500.91600033351,18.50091600033351
